Number,Type,Composition
1,composition,Floral
2,composition,"Floral, Nose"
3,composition,"Floral, Corner"
4,composition,Floral
5,composition,"Floral, Khas"
6,composition,"Nose, Erdene-Ochir"
7,composition,Nose 
8,composition,Floral
9,composition,Floral
10,composition,Floral
11,composition,"Alkhan, Erdene-Ochir"
12,composition,Floral
13,composition,Puusen
14,composition,"Ulzii, Floral"
15,composition,Khorol
16,composition,Puusen
17,composition,Ulzii
18,composition,"Corner, Nose, Floral"
19,composition,"Nose, Floral"
20,composition,"Floral, Nose"
21,composition,Floral
22,composition,Floral
23,composition,"Floral, Nose"
24,composition,"Horn, Dragon"
25,composition,Floral
26,simple,Horn
27,simple,Horn
28,composition,Floral
29,composition,Floral
30,composition,"Ulzii, Horn"
31,composition,Horn
32,composition,"Ulzii, Nose"
33,composition,"Puusen, Nose"
34,composition,Nose 
35,composition,"Horn, Alkhan"
36,composition,Floral
37,composition,Alkhan
38,composition,"Horn, Floral"
39,composition,"Ulzii, Floral"
40,composition,"Puusen, Floral"
41,composition,"Ulzii, Puusen"
42,composition,"Puusen, Floral"
43,composition,"Puusen, Horn"
44,composition,"Cattle, Horn"
45,composition,"Frame, Ulzii"
46,composition,"Horn, Floral"
47,composition,"Ulzii, Horn"
48,composition,Ulzii
49,composition,"Horn, Erdene-Ochir"
50,composition,Ulzii
51,composition,"Puusen, Khas"
52,composition,"Horn, Ulzii"
53,composition,"Horn, Erdene-Ochir"
54,composition,"Nose, Horn"
55,composition,"Nose, Horn, Horol"
56,composition,"Ulzii, Horn"
57,composition,"Horn, Nose, Coin"
58,composition,"Horn, Nose, Coin"
59,composition,"Horn, Erdene-Ochir"
60,composition,"Horn, Erdene-Ochir"
61,composition,"Nose, Horn, Corner"
62,composition,"Nose, Horn, Khas"
63,composition,"Horn, Nose, Floral, Erdene-Ochir"
64,composition,Puusen
65,composition,"Nose, Floral"
66,composition,"Nose, Floral, Corner"
67,composition,"Frame, Nose, Floral"
68,composition,"Horn, Floral, Erdene-Ochir"
69,composition,"Floral, Horn, Puusen"
70,composition,Puusen
71,composition,"Puusen, Corner, Horn, Floral, Nose"
72,composition,"Corner, Floral, Horn, Nose"
73,composition,"Corner, Horn, Nose, Floral"
74,composition,Horn
75,composition,"Erdene-Ochir, Horn"
76,composition,"Floral, Nose, Horn"
77,composition,"Corner, Floral, Horn, Nose"
78,composition,"Floral, Horn, Lanz"
79,composition,"Horn, "
80,composition,"Floral, Erdene-Ochir"
81,composition,"Ulzii, Horn"
82,composition,"Erdene-Ochir, Horn"
83,composition,"Horn, Nose, Corner"
84,composition,"Erdene-Ochir, Nose, Horn, Hadag"
85,composition,"Horn, Floral, Corner"
86,composition,"Floral, Horn"
87,composition,"Puusen, Alkhan, Nose, Horn, Erdene-Ochir"
88,composition,"Floral, Horn"
89,composition,"Nose, Erdene-Ochir, Floral, Horn"
90,composition,"Horn, Floral"
91,composition,"Horn, Floral"
92,composition,"Floral, Horn"
93,composition,"Floral, Horn"
94,composition,"Nose, Corner, Horn"
95,composition,"Nose, Floral"
96,composition,"Floral, Horn"
97,composition,"Corner, Horn, Chandmani"
98,composition,"Ulzii, Horn, Floral, Nose"
99,composition,Lanz
100,composition,Puusen
101,composition,"Puusen, Floral, Horn"
102,composition,"Chandmani, Floral, Cloud"
103,composition,"Puusen, Horn, Nose"
104,composition,"Horn, Erdene-Ochir, Nose"
105,composition,"Horn, Erdene-Ochir, Nose, Puusen"
106,composition,"Puusen, Nose, Horn, Floral, Corner"
107,composition,"Corner, Horn, Nose, Floral"
108,composition,"Corner, Floral, Horn, Nose"
109,composition,"Floral, Erdene-Ochir"
110,composition,Horn
111,composition,"Floral, Horn, Nose"
112,composition,"Floral, Horn, Horol"
113,composition,"Floral, Nose, Erdene-Ochir"
114,composition,"Floral, Nose, Horn"
115,composition,"Floral, Nose, Horn, Erdene-Ochir"
116,composition,Horn
117,composition,"Floral, Erdene-Ochir, Nose, Horn, Fire"
118,composition,"Horn, Puusen, Horol"
